============================================================
Dependency Check Results
============================================================

Timestamp: 2026-08-08 03:25:22 UTC
Commit: a7266580b489a4755b2ef7e9c50467d48e1c153f
Branch: refs/heads/main
Run ID: 31237137188

============================================================
Outdated Dependencies (cargo outdated)
============================================================

Name                                               Project                         Compat              Latest              Kind         Platform
----                                               -------                         ------              ------              ----         --------
ahash->zerocopy                                    0.8.48                          0.8.56              0.8.56              Normal       ---
aho-corasick->memchr                               2.8.0                           2.8.3               2.8.3               Normal       ---
android_system_properties->libc                    0.2.186                         0.2.189             0.2.189             Normal       ---
arg_enum_proc_macro->proc-macro2                   1.0.106                         1.0.107             1.0.107             Normal       ---
arg_enum_proc_macro->quote                         1.0.45                          1.0.47              1.0.47              Normal       ---
arg_enum_proc_macro->syn                           2.0.117                         2.0.119             2.0.119             Normal       ---
asn1-rs->displaydoc                                0.2.5                           0.2.7               0.2.7               Normal       ---
asn1-rs->thiserror                                 2.0.18                          2.0.19              2.0.19              Normal       ---
asn1-rs->time                                      0.3.47                          0.3.55              0.3.55              Normal       ---
asn1-rs-derive->proc-macro2                        1.0.106                         1.0.107             1.0.107             Normal       ---
asn1-rs-derive->quote                              1.0.45                          1.0.47              1.0.47              Normal       ---
asn1-rs-derive->syn                                2.0.117                         2.0.119             2.0.119             Normal       ---
asn1-rs-impl->proc-macro2                          1.0.106                         1.0.107             1.0.107             Normal       ---
asn1-rs-impl->quote                                1.0.45                          1.0.47              1.0.47              Normal       ---
asn1-rs-impl->syn                                  2.0.117                         2.0.119             2.0.119             Normal       ---
async-channel->futures-core                        0.3.32                          0.3.33              0.3.33              Normal       ---
async-io->autocfg                                  1.5.0                           1.5.1               1.5.1               Build        ---
async-io->futures-io                               0.3.32                          0.3.33              0.3.33              Normal       ---
async-trait->proc-macro2                           1.0.106                         1.0.107             1.0.107             Normal       ---
async-trait->quote                                 1.0.45                          1.0.47              1.0.47              Normal       ---
async-trait->syn                                   2.0.117                         3.0.3               3.0.3               Normal       ---
asynchronous-codec->bytes                          1.11.1                          1.12.1              1.12.1              Normal       ---
asynchronous-codec->futures-sink                   0.3.32                          0.3.33              0.3.33              Normal       ---
asynchronous-codec->futures-util                   0.3.32                          0.3.33              0.3.33              Normal       ---
asynchronous-codec->memchr                         2.8.0                           2.8.3               2.8.3               Normal       ---
atk->libc                                          0.2.186                         0.2.189             0.2.189             Normal       ---
atk-sys->libc                                      0.2.186                         0.2.189             0.2.189             Normal       ---
atomic->bytemuck                                   1.25.0                          1.25.2              1.25.2              Normal       ---
attohttpc->http                                    1.4.0                           1.5.0               1.5.0               Normal       ---
attohttpc->log                                     0.4.29                          0.4.33              0.4.33              Normal       ---
av-scenechange->anyhow                             1.0.102                         1.0.104             1.0.104             Normal       ---
av-scenechange->arrayvec                           0.7.6                           0.7.8               0.7.8               Normal       ---
av-scenechange->log                                0.4.29                          0.4.33              0.4.33              Normal       ---
av-scenechange->thiserror                          2.0.18                          2.0.19              2.0.19              Normal       ---
av1-grain->anyhow                                  1.0.102                         1.0.104             1.0.104             Normal       ---
av1-grain->arrayvec                                0.7.6                           0.7.8               0.7.8               Normal       ---
av1-grain->log                                     0.4.29                          0.4.33              0.4.33              Normal       ---
avif-serialize->arrayvec                           0.7.6                           0.7.8               0.7.8               Normal       ---
